运动量,活跃时长,活跃状态,温度,电压,时间
314260,225887,0,3530,3152,2021-11-10 11:11:48
314296,225887,4,3543,3152,2021-11-10 11:16:55
314443,225975,0,3552,3154,2021-11-10 11:21:51
314589,225998,4,3584,3152,2021-11-10 11:26:58
314697,226054,4,3581,3151,2021-11-10 11:31:54
314735,226054,4,3570,3153,2021-11-10 11:36:51
314956,226232,0,3559,3153,2021-11-10 11:41:58
315084,226329,4,3579,3153,2021-11-10 11:46:54
315101,226329,4,3581,3151,2021-11-10 11:52:01
315218,226329,4,3602,3153,2021-11-10 11:56:58
315285,226340,4,3588,3152,2021-11-10 12:01:55
315352,226364,4,3622,3148,2021-11-10 12:06:51
315504,226467,0,3617,3153,2021-11-10 12:11:58
315751,226628,4,3631,3152,2021-11-10 12:17:04
315979,226780,0,3630,3150,2021-11-10 12:22:01
316036,226790,4,3628,3153,2021-11-10 12:26:58
316141,226816,0,3626,3150,2021-11-10 12:32:04
316222,226880,0,3572,3151,2021-11-10 12:37:01
316311,226943,4,3535,3148,2021-11-10 12:42:07
316568,227172,0,3543,3152,2021-11-10 12:47:04
316791,227349,0,3509,3151,2021-11-10 12:52:01
317097,227654,0,3490,3149,2021-11-10 12:57:07
317392,227949,0,3494,3150,2021-11-10 13:02:04
317700,228250,0,3491,3150,2021-11-10 13:07:10
317994,228541,0,3511,3159,2021-11-10 13:12:09
318280,228777,0,3505,3149,2021-11-10 13:17:07
318568,229055,0,3491,3152,2021-11-10 13:22:06
318758,229202,0,3588,3153,2021-11-10 13:27:04
319036,229444,0,3611,3151,2021-11-10 13:32:13
319295,229652,0,3628,3151,2021-11-10 13:37:11
319530,229798,0,3639,3150,2021-11-10 13:42:10
319733,229876,0,3552,3152,2021-11-10 13:47:08
319923,229935,0,3552,3152,2021-11-10 13:52:07
320208,230170,0,3529,3149,2021-11-10 13:57:15
320462,230381,0,3505,3151,2021-11-10 14:02:13
320577,230441,4,3493,3148,2021-11-10 14:07:12
320612,230441,4,3483,3148,2021-11-10 14:12:20
320629,230441,4,3485,3149,2021-11-10 14:17:09
320877,230611,0,3484,3151,2021-11-10 14:22:17
320992,230669,4,3492,3152,2021-11-10 14:27:16
321142,230737,4,3530,3149,2021-11-10 14:32:24
321331,230838,0,3567,3146,2021-11-10 14:37:13
321563,230964,0,3567,3150,2021-11-10 14:42:11
321734,231025,0,3583,3149,2021-11-10 14:47:20
321801,231065,0,3592,3152,2021-11-10 14:52:18
322069,231306,0,3555,3149,2021-11-10 14:57:16
322270,231439,0,3631,3148,2021-11-10 15:02:15
322314,231449,4,3640,3148,2021-11-10 15:07:13
322526,231576,0,3535,3150,2021-11-10 15:12:22
322602,231576,4,3528,3147,2021-11-10 15:17:20
322619,231576,4,3512,3149,2021-11-10 15:22:19
322713,231641,0,3532,3151,2021-11-10 15:27:27
322880,231724,0,3569,3152,2021-11-10 15:32:15
323146,231959,0,3596,3151,2021-11-10 15:37:24
323238,232017,4,3597,3148,2021-11-10 15:42:22
323247,232017,4,3590,3153,2021-11-10 15:47:21
323354,232071,0,3600,3150,2021-11-10 15:52:19
323526,232214,0,3615,3146,2021-11-10 15:57:18
323537,232214,4,3610,3147,2021-11-10 16:02:26
323593,232214,4,3615,3148,2021-11-10 16:07:24
323794,232369,0,3599,3149,2021-11-10 16:12:23
323894,232380,4,3595,3150,2021-11-10 16:17:31
323982,232429,4,3577,3148,2021-11-10 16:22:19
323996,232429,4,3555,3150,2021-11-10 16:27:28
323997,232429,4,3554,3151,2021-11-10 16:32:26
324000,232429,4,3552,3148,2021-11-10 16:37:25
324086,232429,4,3610,3147,2021-11-10 16:42:23
324312,232600,0,3642,3151,2021-11-10 16:47:22
324356,232610,4,3680,3148,2021-11-10 16:52:30
324361,232610,4,3698,3148,2021-11-10 16:57:29
324378,232610,4,3685,3147,2021-11-10 17:02:27
324411,232610,4,3661,3152,2021-11-10 17:07:25
324471,232644,4,3653,3149,2021-11-10 17:12:34
324480,232644,4,3642,3151,2021-11-10 17:17:32
324573,232671,0,3640,3149,2021-11-10 17:22:31
324612,232671,4,3624,3149,2021-11-10 17:27:39
324643,232671,4,3613,3149,2021-11-10 17:32:27
324690,232671,4,3626,3148,2021-11-10 17:37:26
324713,232671,4,3631,3150,2021-11-10 17:42:34
324732,232671,4,3615,3147,2021-11-10 17:47:33
324878,232800,0,3528,3149,2021-11-10 17:52:31
325178,233100,0,3494,3151,2021-11-10 17:57:29
325474,233395,0,3487,3151,2021-11-10 18:02:28
325783,233703,0,3500,3150,2021-11-10 18:07:36
326082,234003,0,3536,3151,2021-11-10 18:12:34
326287,234187,0,3649,3149,2021-11-10 18:17:33
326551,234428,0,3661,3152,2021-11-10 18:22:31
326743,234551,0,3711,3151,2021-11-10 18:27:30
326938,234739,0,3716,3151,2021-11-10 18:32:38
326953,234739,4,3740,3148,2021-11-10 18:37:36
326965,234739,4,3729,3149,2021-11-10 18:42:35
327008,234739,4,3733,3150,2021-11-10 18:47:33
327017,234739,4,3709,3150,2021-11-10 18:52:32
327017,234739,4,3718,3148,2021-11-10 18:57:40
327017,234739,4,3709,3152,2021-11-10 19:02:39
327032,234739,4,3723,3150,2021-11-10 19:07:37
327042,234739,4,3714,3150,2021-11-10 19:12:36
327065,234739,4,3725,3151,2021-11-10 19:17:34
327088,234739,4,3733,3150,2021-11-10 19:22:42
327289,234860,4,3733,3152,2021-11-10 19:27:41
327473,234950,0,3659,3149,2021-11-10 19:32:39
327547,234950,4,3668,3148,2021-11-10 19:37:38
327566,234950,4,3646,3147,2021-11-10 19:42:36
327584,234950,4,3646,3146,2021-11-10 19:47:44
327793,235045,0,3622,3148,2021-11-10 19:52:43
327835,235056,4,3597,3153,2021-11-10 19:57:41
327843,235056,4,3591,3149,2021-11-10 20:02:40
327853,235056,4,3581,3151,2021-11-10 20:07:38
327901,235076,0,3592,3152,2021-11-10 20:12:46
328023,235104,0,3576,3150,2021-11-10 20:17:45
328049,235104,4,3561,3148,2021-11-10 20:22:43
328170,235145,0,3557,3150,2021-11-10 20:27:41
328196,235145,4,3548,3149,2021-11-10 20:32:40
328310,235190,0,3608,3150,2021-11-10 20:37:48
328367,235212,0,3644,3151,2021-11-10 20:42:47
328423,235225,0,3694,3152,2021-11-10 20:47:45
328458,235243,4,3684,3149,2021-11-10 20:52:43
328458,235243,4,3691,3151,2021-11-10 20:57:42
328462,235243,4,3694,3148,2021-11-10 21:02:50
328466,235243,4,3698,3150,2021-11-10 21:07:49
328477,235243,4,3712,3150,2021-11-10 21:12:47
328484,235243,4,3722,3149,2021-11-10 21:17:46
328504,235243,4,3687,3151,2021-11-10 21:22:44
328527,235243,4,3709,3149,2021-11-10 21:27:53
328563,235243,4,3750,3152,2021-11-10 21:33:21
328564,235243,4,3732,3151,2021-11-10 21:40:19
328564,235243,4,3725,3151,2021-11-10 21:45:27
328573,235243,4,3725,3149,2021-11-10 21:50:16
328578,235243,4,3724,3148,2021-11-10 21:55:24
328615,235243,4,3716,3151,2021-11-10 22:00:22
328641,235253,4,3731,3150,2021-11-10 22:05:21
328658,235253,4,3735,3150,2021-11-10 22:10:29
328752,235264,4,3748,3148,2021-11-10 22:39:10
328852,235274,4,3712,3151,2021-11-10 22:45:28
328916,235274,4,3720,3151,2021-11-10 22:51:56
328942,235274,4,3718,3150,2021-11-10 22:57:54
328950,235274,4,3729,3154,2021-11-10 23:02:53
328952,235274,4,3733,3149,2021-11-10 23:08:01
328952,235274,4,3723,3153,2021-11-10 23:12:59
328961,235274,4,3731,3150,2021-11-10 23:18:08
328976,235274,4,3737,3149,2021-11-10 23:22:56
328991,235274,4,3694,3149,2021-11-10 23:27:54
329003,235274,4,3750,3149,2021-11-10 23:33:33
329025,235274,4,3780,3152,2021-11-10 23:40:30
329064,235284,4,3791,3151,2021-11-10 23:45:29
329176,235308,0,3755,3149,2021-11-10 23:50:27
329262,235332,4,3725,3149,2021-11-10 23:55:36
329308,235332,4,3723,3148,2021-11-11 00:00:34
329329,235332,4,3733,3148,2021-11-11 00:05:33
329375,235342,4,3711,3152,2021-11-11 00:10:31
329389,235342,4,3723,3149,2021-11-11 00:15:29
329399,235342,4,3714,3150,2021-11-11 00:20:38
329399,235342,4,3720,3148,2021-11-11 00:25:36
329454,235342,4,3711,3149,2021-11-11 00:30:45
329484,235342,4,3745,3149,2021-11-11 00:35:33
329559,235342,4,3765,3151,2021-11-11 00:40:32
329654,235384,0,3746,3152,2021-11-11 00:46:00
329666,235384,4,3730,3152,2021-11-11 00:53:17
329750,235384,4,3770,3151,2021-11-11 01:05:33
329775,235384,4,3782,3153,2021-11-11 01:12:12
329798,235384,4,3780,3153,2021-11-11 01:18:09
329873,235407,4,3751,3151,2021-11-11 01:23:16
329986,235418,4,3653,3151,2021-11-11 01:28:13
330005,235418,4,3594,3154,2021-11-11 01:33:10
330055,235418,4,3619,3149,2021-11-11 01:38:17
330090,235418,4,3574,3151,2021-11-11 01:43:15
330099,235418,4,3557,3151,2021-11-11 01:48:22
330101,235418,4,3552,3151,2021-11-11 01:53:19
330114,235418,4,3544,3153,2021-11-11 01:58:16
330145,235418,4,3548,3150,2021-11-11 02:03:23
330230,235418,4,3565,3150,2021-11-11 02:08:21
330244,235418,4,3590,3152,2021-11-11 02:13:28
330247,235418,4,3600,3153,2021-11-11 02:18:25
330282,235418,4,3604,3149,2021-11-11 02:23:22
330296,235418,4,3610,3153,2021-11-11 02:28:29
330304,235418,4,3603,3153,2021-11-11 02:33:27
330316,235418,4,3521,3150,2021-11-11 02:38:34
330336,235418,4,3604,3151,2021-11-11 02:43:31
330418,235448,4,3624,3149,2021-11-11 02:48:38
330452,235448,4,3624,3149,2021-11-11 02:53:35
330493,235458,4,3576,3153,2021-11-11 02:58:33
330503,235458,4,3606,3148,2021-11-11 03:03:40
330516,235458,4,3600,3146,2021-11-11 03:08:37
330527,235458,4,3615,3151,2021-11-11 03:13:34
330534,235458,4,3613,3150,2021-11-11 03:18:41
330535,235458,4,3620,3149,2021-11-11 03:24:08
330584,235458,4,3604,3151,2021-11-11 03:29:45
330711,235525,4,3471,3154,2021-11-11 03:36:12
330711,235525,4,3487,3151,2021-11-11 03:41:19
330713,235525,4,3480,3154,2021-11-11 03:46:16
330739,235525,4,3480,3150,2021-11-11 03:51:13
330740,235525,4,3489,3149,2021-11-11 03:56:20
330760,235536,4,3554,3150,2021-11-11 04:01:17
330767,235536,4,3557,3148,2021-11-11 04:06:25
330809,235536,4,3553,3151,2021-11-11 04:11:22
330847,235536,4,3590,3148,2021-11-11 04:16:19
330914,235546,4,3604,3149,2021-11-11 04:21:26
330946,235546,4,3635,3150,2021-11-11 04:26:24
330988,235546,4,3624,3148,2021-11-11 04:31:31
331021,235546,4,3630,3150,2021-11-11 04:36:28
331030,235546,4,3648,3151,2021-11-11 04:41:25
331045,235546,4,3650,3152,2021-11-11 04:46:32
331096,235557,4,3639,3150,2021-11-11 04:51:30
331176,235567,4,3657,3153,2021-11-11 04:56:37
331371,235722,0,3584,3151,2021-11-11 05:01:34
331661,236012,0,3550,3150,2021-11-11 05:06:32
331968,236310,0,3529,3149,2021-11-11 05:11:39
332260,236601,0,3519,3150,2021-11-11 05:16:36
332563,236899,0,3525,3147,2021-11-11 05:21:43
332855,237187,0,3548,3149,2021-11-11 05:26:40
333110,237383,0,3519,3146,2021-11-11 05:31:38
333268,237431,4,3532,3149,2021-11-11 05:36:45
333380,237460,4,3507,3152,2021-11-11 05:41:42
333484,237511,0,3578,3148,2021-11-11 05:46:59
333728,237721,0,3615,3149,2021-11-11 05:51:46
334024,238004,0,3649,3147,2021-11-11 05:57:03
334284,238205,0,3599,3150,2021-11-11 06:01:51
334511,238411,0,3479,3147,2021-11-11 06:06:48
334703,238462,0,3474,3149,2021-11-11 06:11:55
334835,238502,4,3470,3152,2021-11-11 06:16:52
334868,238502,4,3478,3148,2021-11-11 06:21:50
334876,238502,4,3475,3152,2021-11-11 06:26:57
335013,238554,4,3439,3148,2021-11-11 06:31:54
335154,238653,4,3450,3149,2021-11-11 06:37:01
335199,238653,4,3491,3152,2021-11-11 06:41:58
335287,238674,4,3494,3148,2021-11-11 06:46:56
335372,238715,0,3459,3148,2021-11-11 06:52:03
335438,238742,4,3456,3150,2021-11-11 06:57:00
335479,238742,4,3459,3145,2021-11-11 07:02:07
335503,238742,4,3453,3149,2021-11-11 07:07:05
335537,238742,4,3448,3148,2021-11-11 07:12:02
335538,238742,4,3451,3147,2021-11-11 07:17:09
335567,238742,4,3460,3146,2021-11-11 07:21:56
335573,238742,4,3429,3148,2021-11-11 07:27:13
335575,238742,4,3403,3151,2021-11-11 07:32:11
335580,238742,4,3399,3147,2021-11-11 07:37:08
335588,238742,4,3414,3150,2021-11-11 07:42:15
335590,238742,4,3433,3149,2021-11-11 07:47:12
335590,238742,4,3459,3147,2021-11-11 07:52:20
335728,238853,0,3479,3148,2021-11-11 07:57:17
335877,238940,4,3480,3148,2021-11-11 08:02:14
335886,238940,4,3476,3150,2021-11-11 08:07:21
335891,238940,4,3469,3150,2021-11-11 08:12:18
335891,238940,4,3449,3147,2021-11-11 08:17:25
335916,238950,4,3465,3148,2021-11-11 08:22:23
335916,238950,4,3437,3149,2021-11-11 08:27:20
335932,238950,4,3426,3147,2021-11-11 08:32:27
335975,238950,4,3444,3149,2021-11-11 08:37:24
336043,238972,4,3510,3150,2021-11-11 08:42:31
336136,238982,4,3546,3145,2021-11-11 08:47:29
336140,238982,4,3579,3146,2021-11-11 08:52:26
336165,238982,4,3602,3149,2021-11-11 08:57:33
336229,238982,4,3530,3148,2021-11-11 09:02:30
336277,238998,4,3581,3147,2021-11-11 09:07:27
336280,238998,4,3611,3152,2021-11-11 09:12:15
336293,238998,4,3630,3149,2021-11-11 09:17:32
336317,238998,4,3637,3146,2021-11-11 09:22:39
336322,238998,4,3633,3146,2021-11-11 09:27:36
336366,239009,4,3651,3150,2021-11-11 09:32:43
336373,239009,4,3624,3148,2021-11-11 09:37:41
336445,239032,4,3584,3149,2021-11-11 09:42:38
336521,239032,4,3541,3152,2021-11-11 09:47:45
336718,239140,0,3589,3148,2021-11-11 09:52:42
336895,239217,0,3526,3149,2021-11-11 09:57:29
336913,239217,4,3622,3146,2021-11-11 10:02:46
336967,239217,4,3640,3147,2021-11-11 10:07:44
336982,239217,4,3663,3147,2021-11-11 10:12:51
336999,239217,4,3548,3148,2021-11-11 10:17:48
337050,239227,4,3610,3149,2021-11-11 10:23:05
337058,239227,4,3626,3149,2021-11-11 10:28:02
337103,239247,4,3531,3150,2021-11-11 10:32:50
337140,239247,4,3561,3146,2021-11-11 10:37:57
337201,239258,0,3561,3148,2021-11-11 10:42:54
337317,239268,4,3626,3149,2021-11-11 10:48:01
337327,239268,4,3630,3149,2021-11-11 10:52:58
337441,239350,0,3682,3145,2021-11-11 10:57:56
337720,239585,0,3685,3147,2021-11-11 11:03:03
337995,239837,0,3703,3149,2021-11-11 11:08:10
338033,239837,4,3707,3151,2021-11-11 11:13:07
338050,239837,4,3760,3149,2021-11-11 11:18:04
338078,239850,4,3775,3152,2021-11-11 11:23:02
338110,239850,4,3773,3151,2021-11-11 11:28:09
338147,239850,4,3768,3148,2021-11-11 11:33:06
338280,239910,0,3784,3149,2021-11-11 11:38:23
338413,239963,4,3782,3151,2021-11-11 11:43:10
338526,239977,4,3791,3151,2021-11-11 11:48:08
338700,240052,0,3778,3148,2021-11-11 11:53:15
338875,240129,0,3707,3151,2021-11-11 11:58:12
339073,240197,0,3615,3146,2021-11-11 12:03:19
339220,240240,4,3637,3151,2021-11-11 12:08:16
339278,240240,4,3604,3148,2021-11-11 12:13:14
339473,240346,0,3583,3148,2021-11-11 12:18:21
339506,240356,4,3559,3148,2021-11-11 12:23:18
339576,240356,4,3543,3149,2021-11-11 12:28:25
339617,240356,4,3525,3149,2021-11-11 12:33:22
339672,240356,4,3525,3147,2021-11-11 12:38:20
339801,240398,0,3519,3148,2021-11-11 12:43:27
340061,240613,0,3543,3143,2021-11-11 12:48:24
340324,240830,0,3525,3147,2021-11-11 12:53:41
340416,240864,4,3472,3147,2021-11-11 12:58:28
340587,240928,0,3483,3147,2021-11-11 13:03:28
340866,241177,0,3460,3146,2021-11-11 13:08:26
340912,241177,4,3468,3146,2021-11-11 13:13:24
340943,241177,4,3469,3147,2021-11-11 13:18:32
340997,241177,4,3472,3144,2021-11-11 13:23:30
341250,241396,0,3444,3148,2021-11-11 13:28:28
341532,241656,0,3449,3148,2021-11-11 13:33:26
341837,241961,0,3462,3146,2021-11-11 13:38:34
342127,242244,0,3439,3149,2021-11-11 13:43:32
342420,242536,0,3456,3149,2021-11-11 13:48:30
342700,242804,0,3435,3148,2021-11-11 13:53:28
342981,243070,0,3411,3146,2021-11-11 13:58:26
343166,243193,4,3429,3148,2021-11-11 14:03:34
343428,243405,0,3426,3146,2021-11-11 14:08:32
343712,243684,0,3440,3145,2021-11-11 14:13:30
343882,243740,4,3435,3147,2021-11-11 14:18:39
344119,243892,0,3421,3149,2021-11-11 14:23:37
344236,243932,4,3420,3147,2021-11-11 14:28:35
344265,243932,4,3424,3147,2021-11-11 14:33:33
344276,243932,4,3442,3148,2021-11-11 14:38:31
344436,244007,4,3437,3149,2021-11-11 14:43:39
344472,244007,4,3451,3150,2021-11-11 14:48:37
344580,244043,4,3450,3149,2021-11-11 14:53:35
344860,244296,0,3439,3148,2021-11-11 14:58:33
345126,244504,0,3437,3146,2021-11-11 15:03:32
345203,244544,4,3433,3145,2021-11-11 15:08:30
345378,244651,0,3414,3145,2021-11-11 15:13:38
345623,244844,0,3433,3147,2021-11-11 15:18:36
345871,245048,0,3480,3147,2021-11-11 15:23:34
345973,245126,4,3532,3148,2021-11-11 15:28:32
346007,245126,4,3559,3147,2021-11-11 15:33:30
346060,245126,4,3577,3146,2021-11-11 15:38:48
346121,245126,4,3550,3145,2021-11-11 15:43:37
346165,245139,4,3498,3145,2021-11-11 15:48:45
346216,245139,4,3476,3148,2021-11-11 15:53:33
346370,245240,0,3521,3149,2021-11-11 15:58:41
346618,245433,0,3505,3148,2021-11-11 16:03:39
346768,245506,0,3470,3150,2021-11-11 16:08:37
347032,245737,0,3431,3145,2021-11-11 16:13:35
347299,245947,0,3440,3145,2021-11-11 16:18:43
347561,246159,0,3447,3144,2021-11-11 16:23:41
347600,246191,4,3448,3147,2021-11-11 16:28:39
347645,246205,4,3460,3145,2021-11-11 16:33:47
347677,246218,0,3461,3145,2021-11-11 16:38:46
347771,246263,0,3461,3145,2021-11-11 16:43:44
347776,246263,4,3457,3149,2021-11-11 16:48:42
347787,246263,4,3455,3145,2021-11-11 16:53:40
347814,246263,4,3451,3146,2021-11-11 16:58:38
347976,246376,0,3537,3143,2021-11-11 17:03:36
348190,246519,0,3516,3146,2021-11-11 17:08:44
348428,246695,0,3503,3148,2021-11-11 17:13:42
348697,246923,0,3461,3144,2021-11-11 17:18:40
348968,247165,0,3460,3145,2021-11-11 17:23:38
349174,247303,0,3428,3145,2021-11-11 17:28:36
349199,247303,4,3474,3144,2021-11-11 17:33:45
349206,247303,4,3487,3147,2021-11-11 17:38:43
349207,247303,4,3501,3148,2021-11-11 17:43:41
349267,247303,4,3490,3147,2021-11-11 17:48:39
349305,247303,4,3526,3146,2021-11-11 17:54:07
349598,247566,0,3480,3147,2021-11-11 18:01:14
349903,247871,0,3460,3145,2021-11-11 18:06:22
350190,248158,0,3463,3142,2021-11-11 18:11:10
350488,248447,0,3481,3146,2021-11-11 18:16:09
350747,248674,0,3507,3146,2021-11-11 18:21:27
350841,248674,4,3509,3148,2021-11-11 18:26:25
351043,248759,0,3519,3141,2021-11-11 18:31:13
351270,248922,0,3506,3143,2021-11-11 18:36:11
351314,248922,4,3544,3148,2021-11-11 18:41:19
351331,248922,4,3554,3145,2021-11-11 18:46:17
351350,248922,4,3608,3148,2021-11-11 18:51:15
351351,248922,4,3624,3145,2021-11-11 18:56:13
351362,248922,4,3631,3148,2021-11-11 19:01:11
351364,248922,4,3646,3146,2021-11-11 19:06:19
351365,248922,4,3642,3145,2021-11-11 19:11:17
351398,248922,4,3660,3146,2021-11-11 19:16:15
351574,249041,0,3661,3148,2021-11-11 19:21:13
351629,249053,4,3569,3147,2021-11-11 19:26:22
351649,249053,4,3555,3143,2021-11-11 19:31:20
351654,249053,4,3539,3146,2021-11-11 19:36:18
351673,249053,4,3532,3149,2021-11-11 19:41:16
351705,249053,4,3523,3144,2021-11-11 19:46:14
351773,249065,4,3535,3147,2021-11-11 19:51:22
351775,249065,4,3544,3142,2021-11-11 19:56:20
351777,249065,4,3559,3144,2021-11-11 20:01:18
351792,249065,4,3552,3146,2021-11-11 20:06:17
351796,249065,4,3551,3144,2021-11-11 20:11:15
351800,249065,4,3559,3145,2021-11-11 20:16:23
351806,249065,4,3630,3144,2021-11-11 20:21:21
351814,249065,4,3631,3146,2021-11-11 20:26:19
351875,249081,4,3670,3144,2021-11-11 20:31:17
351930,249081,4,3691,3146,2021-11-11 20:36:15
351932,249081,4,3678,3146,2021-11-11 20:41:23
351943,249081,4,3694,3147,2021-11-11 20:46:22
351976,249081,4,3696,3147,2021-11-11 20:51:20
351982,249081,4,3698,3146,2021-11-11 20:56:18
351982,249081,4,3705,3144,2021-11-11 21:01:16
352011,249081,4,3722,3148,2021-11-11 21:06:24
352059,249081,4,3744,3146,2021-11-11 21:11:22
352075,249081,4,3737,3144,2021-11-11 21:16:20
352076,249081,4,3731,3145,2021-11-11 21:21:18
352106,249081,4,3703,3143,2021-11-11 21:26:27
352106,249081,4,3694,3148,2021-11-11 21:31:25
352118,249081,4,3705,3150,2021-11-11 21:36:23
352123,249081,4,3687,3145,2021-11-11 21:41:21
352132,249081,4,3723,3146,2021-11-11 21:46:19
352168,249081,4,3723,3146,2021-11-11 21:51:27
352170,249081,4,3725,3146,2021-11-11 21:56:25
352208,249091,4,3731,3148,2021-11-11 22:01:23
352351,249128,4,3655,3147,2021-11-11 22:06:22
352394,249139,4,3649,3146,2021-11-11 22:11:20
352433,249139,4,3611,3144,2021-11-11 22:16:28
352455,249139,4,3615,3145,2021-11-11 22:21:26
352473,249139,4,3604,3144,2021-11-11 22:26:24
352473,249139,4,3635,3144,2021-11-11 22:31:22
352588,249168,0,3599,3145,2021-11-11 22:36:30
352627,249168,4,3608,3142,2021-11-11 22:41:28
352648,249168,4,3579,3145,2021-11-11 22:47:36
352693,249168,4,3570,3145,2021-11-11 22:54:03
352705,249168,4,3620,3145,2021-11-11 22:59:01
352729,249168,4,3667,3144,2021-11-11 23:04:00
352730,249168,4,3659,3145,2021-11-11 23:08:58
352730,249168,4,3663,3144,2021-11-11 23:13:56
